daily_study_hours,online_courses_taken,avg_sleep_hours,exam_score
3.31,3,6.24,79.44
7.63,5,7.0,68.34
5.99,2,6.58,92.81
4.99,4,8.6,52.94
1.67,0,6.48,80.67
1.67,4,8.96,76.47
0.94,5,8.26,57.72
7.0,5,5.04,48.2
5.01,0,8.65,79.1
5.81,1,4.58,84.32
0.65,0,8.09,58.94
7.77,3,5.9,78.69
6.74,2,8.39,63.71
2.09,1,8.34,82.79
1.86,0,8.03,51.95
1.88,4,7.95,93.41
2.78,1,5.52,57.24
4.44,1,4.4,62.07
3.74,0,6.01,43.49
2.68,1,4.87,46.69
5.09,4,7.47,70.95
1.55,5,5.73,56.06
2.69,1,8.88,90.13
3.25,5,7.2,40.88
3.92,4,8.11,62.75
6.39,0,4.66,60.24
2.0,2,8.31,41.16
4.36,1,8.61,47.46
4.94,2,6.44,64.82
0.85,4,7.03,69.57
5.06,1,7.82,64.26
1.78,5,4.87,71.86
0.99,3,6.51,75.71
7.62,2,5.99,40.6
7.74,1,4.73,67.85
6.56,2,5.84,97.81
2.78,1,4.34,71.14
1.23,0,4.13,80.65
5.63,5,4.68,58.71
3.8,2,8.82,86.44
1.42,3,6.75,86.38
4.21,3,8.83,71.28
0.76,4,6.16,98.56
7.32,1,5.56,47.53
2.44,2,6.53,41.02
5.47,4,6.2,86.21
2.84,2,4.53,88.43
4.4,1,7.2,47.21
4.6,3,5.08,55.93
1.89,0,7.1,41.05
7.77,3,7.25,57.6
6.31,4,4.76,86.39
7.55,5,4.31,71.08
7.21,0,7.9,60.89
4.98,4,6.3,62.3
7.41,1,4.29,40.08
1.16,0,8.97,57.99
1.97,4,4.29,78.79
0.84,1,7.48,98.45
2.94,3,8.92,90.82
3.42,5,5.2,41.42
2.54,1,4.71,93.91
6.72,2,4.61,86.99
3.18,1,5.52,86.82
2.61,1,4.51,67.48
4.57,5,7.46,63.88
1.56,2,4.31,58.17
6.52,4,6.55,43.94
1.06,4,8.98,53.69
7.9,1,8.07,54.8
6.29,2,7.08,69.04
