student_id,daily_study_hours,online_courses_taken,avg_sleep_hours,exam_score
1,3.31,3,6.24,79.44
2,7.63,5,7.0,68.34
3,5.99,2,6.58,92.81
4,4.99,4,8.6,52.94
5,1.67,0,6.48,80.67
6,1.67,4,8.96,76.47
7,0.94,5,8.26,57.72
8,7.0,5,5.04,48.2
9,5.01,0,8.65,79.1
10,5.81,1,4.58,84.32
11,0.65,0,8.09,58.94
12,7.77,3,5.9,78.69
13,6.74,2,8.39,63.71
14,2.09,1,8.34,82.79
15,1.86,0,8.03,51.95
16,1.88,4,7.95,93.41
17,2.78,1,5.52,57.24
18,4.44,1,4.4,62.07
19,3.74,0,6.01,43.49
20,2.68,1,4.87,46.69
21,5.09,4,7.47,70.95
22,1.55,5,5.73,56.06
23,2.69,1,8.88,90.13
24,3.25,5,7.2,40.88
25,3.92,4,8.11,62.75
26,6.39,0,4.66,60.24
27,2.0,2,8.31,41.16
28,4.36,1,8.61,47.46
29,4.94,2,6.44,64.82
30,0.85,4,7.03,69.57
31,5.06,1,7.82,64.26
32,1.78,5,4.87,71.86
33,0.99,3,6.51,75.71
34,7.62,2,5.99,40.6
35,7.74,1,4.73,67.85
36,6.56,2,5.84,97.81
37,2.78,1,4.34,71.14
38,1.23,0,4.13,80.65
39,5.63,5,4.68,58.71
40,3.8,2,8.82,86.44
41,1.42,3,6.75,86.38
42,4.21,3,8.83,71.28
43,0.76,4,6.16,98.56
44,7.32,1,5.56,47.53
45,2.44,2,6.53,41.02
46,5.47,4,6.2,86.21
47,2.84,2,4.53,88.43
48,4.4,1,7.2,47.21
49,4.6,3,5.08,55.93
50,1.89,0,7.1,41.05
51,7.77,3,7.25,57.6
52,6.31,4,4.76,86.39
53,7.55,5,4.31,71.08
54,7.21,0,7.9,60.89
55,4.98,4,6.3,62.3
56,7.41,1,4.29,40.08
57,1.16,0,8.97,57.99
58,1.97,4,4.29,78.79
59,0.84,1,7.48,98.45
60,2.94,3,8.92,90.82
61,3.42,5,5.2,41.42
62,2.54,1,4.71,93.91
63,6.72,2,4.61,86.99
64,3.18,1,5.52,86.82
65,2.61,1,4.51,67.48
66,4.57,5,7.46,63.88
67,1.56,2,4.31,58.17
68,6.52,4,6.55,43.94
69,1.06,4,8.98,53.69
70,7.9,1,8.07,54.8
71,6.29,2,7.08,69.04
72,1.99,2,5.53,84.85
73,0.54,5,7.12,68.43
74,6.62,3,6.64,43.47
75,5.8,4,6.13,97.47
76,5.97,5,4.65,96.56
77,6.28,0,8.43,87.11
78,1.06,4,6.25,99.48
79,3.19,5,4.97,72.67
80,1.37,4,5.84,97.77
81,6.97,3,6.07,44.54
82,5.17,0,8.14,61.94
83,2.98,3,7.67,53.52
84,0.98,0,7.85,51.75
85,2.83,1,4.06,48.45
86,2.94,5,6.08,77.34
87,5.97,0,6.41,86.88
88,5.28,3,4.1,74.7
89,7.15,4,5.3,48.82
90,4.04,0,7.8,88.67
91,1.4,5,4.69,78.16
92,5.85,0,6.68,63.29
93,6.21,2,5.08,80.45
94,4.71,4,4.06,55.59
95,6.28,5,5.21,60.71
96,4.2,5,8.88,95.05
97,4.42,1,8.01,57.43
98,3.71,3,8.8,68.2
99,0.69,1,6.44,93.41
100,1.31,5,4.55,82.46
101,0.74,4,6.74,43.73
102,5.27,0,6.27,48.84
103,2.86,0,8.22,40.47
104,4.31,4,4.49,77.86
105,7.31,5,6.44,66.86
106,2.37,0,4.75,48.06
107,3.58,0,5.62,97.48
108,6.17,0,7.69,71.78
109,2.22,3,6.38,54.51
110,1.08,3,5.88,70.04
111,2.67,2,5.97,80.78
112,1.71,1,6.3,44.57
113,7.47,4,7.93,56.48
114,6.56,4,8.46,88.42
115,5.25,4,8.78,67.58
116,7.04,2,7.93,72.79
117,6.53,3,5.58,65.97
118,1.9,5,7.44,42.63
119,7.19,5,6.19,49.94
120,4.55,2,5.27,66.73
121,6.56,5,8.2,52.55
122,7.22,4,4.19,43.0
123,2.89,1,8.51,90.62
124,1.33,0,6.31,98.87
125,2.21,3,7.19,87.59
126,3.7,3,7.3,91.23
127,6.64,2,8.48,54.52
128,6.96,3,7.18,97.64
129,0.55,4,7.07,51.82
130,4.33,5,4.33,97.09
131,3.63,4,6.59,99.69
132,2.17,2,4.75,82.7
133,1.4,4,7.69,98.87
134,3.03,5,6.56,74.17
135,7.57,1,7.4,55.57
136,2.92,2,4.21,66.22
137,4.39,1,4.42,75.61
138,5.77,0,7.58,44.38
139,3.23,1,4.36,77.34
140,7.79,0,4.36,98.87
141,7.72,0,4.06,51.41
142,2.39,1,8.78,87.56
143,4.23,2,7.69,94.47
144,2.76,5,5.77,96.62
145,2.64,4,5.48,97.61
146,0.78,4,5.75,71.29
147,5.07,5,7.87,98.64
148,4.27,0,7.31,85.44
149,0.89,0,4.93,49.7
150,2.59,2,4.87,68.61
151,7.31,3,4.49,83.1
152,2.3,1,7.3,54.84
153,1.59,0,7.82,78.44
154,4.17,4,5.33,80.0
155,7.89,2,4.1,49.76
156,2.32,1,4.41,73.91
157,5.54,2,8.84,86.3
158,6.21,1,5.48,69.93
159,2.28,1,7.85,40.73
160,5.96,5,7.12,40.54
161,3.26,0,5.91,61.42
162,5.24,2,5.03,95.57
163,5.25,2,4.61,53.72
164,4.52,5,7.08,78.06
165,1.18,4,7.87,53.32
166,6.76,4,7.22,59.3
167,2.91,0,6.65,90.88
